Progress: resolved 1, reused 0, downloaded 0, added 0
Packages: +1
+
Progress: resolved 1, reused 1, downloaded 0, added 1, done
src/__tests__/api-routes.test.ts 79ms
src/__tests__/booking-payment-e2e.test.ts 58ms
src/__tests__/bookings-concurrency.test.ts 85ms
src/__tests__/issue26-api-contracts.test.ts 30ms
src/__tests__/notifications-resend.test.ts 8ms
src/__tests__/notifications.test.ts 8ms
src/app/__tests__/seo-metadata-routes.test.ts 5ms
src/app/about/page.tsx 25ms
src/app/api/auth/[...nextauth]/route.ts 1ms
src/app/api/auth/magic-link/__tests__/route.test.ts 8ms
src/app/api/auth/magic-link/route.ts 7ms
src/app/api/availability/__tests__/route.test.ts 8ms
src/app/api/availability/route.ts 11ms
src/app/api/booking/availability/__tests__/route.test.ts 4ms
src/app/api/booking/availability/route.ts 8ms
src/app/api/bookings/route.ts 38ms
src/app/api/contact/submissions/__tests__/route.test.ts 5ms
src/app/api/contact/submissions/route.ts 3ms
src/app/api/payments/create-intent/route.ts 8ms
src/app/api/payments/webhook/route.ts 16ms
src/app/api/reviews/__tests__/route.test.ts 6ms
src/app/api/reviews/route.ts 1ms
src/app/api/reviews/submissions/route.ts 2ms
src/app/auth/signin/page.tsx 14ms
src/app/book/components/step-dates-contract.ts 3ms
src/app/book/components/StepAccount.tsx 19ms
src/app/book/components/StepDates.tsx 24ms
src/app/book/components/StepPayment.tsx 17ms
src/app/book/components/StepPets.tsx 38ms
src/app/book/components/StepSuites.tsx 23ms
src/app/book/components/StepWaiver.tsx 7ms
src/app/book/confirmation/page.tsx 7ms
src/app/book/layout.tsx 1ms
[90msrc/app/book/page.tsx[39m 7ms (unchanged)
src/app/contact/components/ContactSubmissionForm.tsx 15ms
[90msrc/app/contact/page.tsx[39m 7ms (unchanged)
src/app/dashboard/bookings/[id]/page.tsx 9ms
src/app/dashboard/bookings/page.tsx 6ms
src/app/dashboard/page.tsx 14ms
src/app/dashboard/pets/[id]/page.tsx 7ms
src/app/dashboard/pets/page.tsx 3ms
src/app/dashboard/settings/page.tsx 4ms
src/app/dog/calm/page.tsx 55ms
src/app/dog/page.tsx 9ms
src/app/faq/page.tsx 16ms
src/app/gallery/page.tsx 21ms
src/app/globals.css 26ms
src/app/layout.tsx 4ms
[90msrc/app/page.tsx[39m 17ms (unchanged)
src/app/policies/page.tsx 21ms
src/app/preview-themes/page.tsx 6ms
src/app/pricing/layout.tsx 2ms
[90msrc/app/pricing/page.tsx[39m 24ms (unchanged)
src/app/privacy/page.tsx 16ms
src/app/reviews/components/ReviewSubmissionForm.tsx 12ms
src/app/reviews/page.tsx 11ms
src/app/robots.ts 1ms
src/app/services/boarding/page.tsx 17ms
src/app/services/daycare/page.tsx 2ms
src/app/services/grooming/page.tsx 2ms
src/app/services/training/page.tsx 3ms
src/app/sitemap.ts 2ms
src/app/suites/page.tsx 14ms
src/app/terms/page.tsx 19ms
src/components/main-nav.tsx 4ms
src/components/mobile-nav.tsx 5ms
src/components/providers.tsx 1ms
src/components/site-footer.tsx 9ms
src/components/site-header.tsx 3ms
src/components/Stepper.tsx 8ms
src/components/ui/accordion.tsx 10ms
src/components/ui/alert.tsx 6ms
src/components/ui/avatar.tsx 7ms
src/components/ui/badge.tsx 5ms
src/components/ui/button.tsx 7ms
src/components/ui/calendar.tsx 11ms
src/components/ui/card.tsx 4ms
src/components/ui/checkbox.tsx 2ms
src/components/ui/dialog.tsx 7ms
src/components/ui/dropdown-menu.tsx 9ms
src/components/ui/form.tsx 9ms
src/components/ui/input.tsx 3ms
src/components/ui/label.tsx 2ms
src/components/ui/navigation-menu.tsx 6ms
src/components/ui/progress.tsx 2ms
src/components/ui/select.tsx 9ms
src/components/ui/separator.tsx 2ms
src/components/ui/sheet.tsx 6ms
src/components/ui/skeleton.tsx 2ms
src/components/ui/slider.tsx 4ms
src/components/ui/sonner.tsx 7ms
src/components/ui/switch.tsx 2ms
src/components/ui/table.tsx 5ms
src/components/ui/tabs.tsx 4ms
src/components/ui/textarea.tsx 4ms
src/components/user-nav.tsx 7ms
src/config/site.ts 3ms
src/hooks/useBookingWizard.ts 14ms
src/lib/api-contract.ts 3ms
src/lib/api/issue26.ts 28ms
src/lib/auth.ts 4ms
src/lib/booking/__tests__/availability-flow.test.ts 6ms
src/lib/booking/availability-flow.ts 2ms
src/lib/calendar-export.ts 7ms
src/lib/file-upload.ts 15ms
src/lib/idempotency.ts 2ms
src/lib/notifications.ts 21ms
src/lib/prisma.ts 4ms
src/lib/stripe-client.ts 3ms
src/lib/stripe.ts 4ms
src/lib/utils.ts 2ms
src/lib/validations/__tests__/booking-wizard.test.ts 9ms
src/lib/validations/booking-wizard.ts 22ms
scripts/audit/accessibility_basic_check.js 63ms
scripts/audit/accessibility_check.js 13ms
scripts/audit/issue29_content_probe.js 11ms
scripts/audit/issue29_gate_probe.js 15ms
scripts/audit/issue29_keyboard_probe.js 7ms
scripts/audit/playwright_a11y.js 8ms
scripts/drain-email-queue.js 3ms
scripts/seed-all-runner.js 9ms
scripts/seed-suites-runner.js 12ms
scripts/seed-suites.js 4ms
scripts/seed-suites.ts 6ms
docs/audit_logs/ACCESSIBILITY_BASIC.md 50ms
docs/audit_logs/ACCESSIBILITY.md 16ms
docs/audit_logs/API_VERIFY.md 17ms
docs/audit_logs/BASELINE.md 49ms
docs/audit_logs/ISSUE26_GATE_EVIDENCE_2026-02-27.md 95ms
docs/audit_logs/ISSUE26_GATE_EVIDENCE_20260227_REMEDIATION.md 21ms
docs/audit_logs/ISSUE26_GATE_EVIDENCE_20260227.md 27ms
docs/audit_logs/ISSUE26_P0_LOG_REDACTION_REVERIFICATION_2026-02-27.md 20ms
docs/audit_logs/ISSUE29_CHIEF_OF_STAFF_RELEASE_ORCHESTRATION_2026-02-27.md 10ms
docs/audit_logs/ISSUE29_FINAL_RELEASE_GOVERNANCE_QUALITY_DIRECTOR_DECISION_2026-02-27.md 88ms
docs/audit_logs/ISSUE29_GATE_EVIDENCE_20260227_REMEDIATION.md 25ms
docs/audit_logs/ISSUE29_GATE_EVIDENCE_20260227.md 24ms
docs/audit_logs/ISSUE29_QUALITY_DIRECTOR_DECISION_20260227.md 17ms
docs/audit_logs/ISSUE29_RELEASE_GOVERNANCE_PR_FLOW_QUALITY_DIRECTOR_DECISION_2026-02-27.md 17ms
docs/audit_logs/ISSUE29_REMEDIATION_CP3_QA_VALIDATION_QUALITY_DIRECTOR_DECISION_2026-02-27.md 17ms
docs/audit_logs/ISSUE29_REMEDIATION_QA_RERUN_QUALITY_DIRECTOR_DECISION_2026-02-27.md 16ms
docs/audit_logs/ISSUE29_ROLLBACK_DRILL_EVIDENCE_2026-02-27.md 7ms
docs/audit_logs/ISSUE29_S2_CONTENT_CLARITY_EVIDENCE_2026-02-27.md 22ms
docs/audit_logs/ISSUE29_S2_FORMAT_REMEDIATION_EVIDENCE_2026-02-27.md 6ms
